,measure_name,clf,anomaly,mean,std
0,accuracy,DTC,Artifact,0.8974643221202856,0.020693975850689383
1,accuracy,DTC,Background ring,0.6711554677114014,0.03580852443606255
2,accuracy,DTC,Diffuse scattering,0.796233544879594,0.018469939316876332
3,accuracy,DTC,Ice ring,0.8762540957956235,0.01374266299982147
4,accuracy,DTC,Loop scattering,0.6283304443410983,0.02365666510975581
5,accuracy,DTC,Non-uniform detector,0.7631188432756943,0.03559295450018781
6,accuracy,DTC,Strong background,0.8629180230837526,0.025384425156806143
7,accuracy,GaussianNB,Artifact,0.7972094801223241,0.028570305590340763
8,accuracy,GaussianNB,Background ring,0.6214761145324921,0.03494016687521367
9,accuracy,GaussianNB,Diffuse scattering,0.5069422522552147,0.036871825005250776
10,accuracy,GaussianNB,Ice ring,0.7033596865795742,0.0512463044414357
11,accuracy,GaussianNB,Loop scattering,0.6439648247579589,0.0305243165316793
12,accuracy,GaussianNB,Non-uniform detector,0.5726842261023972,0.024587908360814127
13,accuracy,GaussianNB,Strong background,0.8316556039403036,0.02535412163127292
14,accuracy,KNN,Artifact,0.9232076112810056,0.020473070858854647
15,accuracy,KNN,Background ring,0.7005872326899258,0.031847516480986465
16,accuracy,KNN,Diffuse scattering,0.8477410468643083,0.012753785943949443
17,accuracy,KNN,Ice ring,0.9015596504020168,0.005895457656721353
18,accuracy,KNN,Loop scattering,0.6954720331459011,0.02776626078128994
19,accuracy,KNN,Non-uniform detector,0.8044856889189532,0.0216155036844521
20,accuracy,KNN,Strong background,0.8767281105990785,0.026936369002131703
21,accuracy,QuadraticDisciminantAnalysis,Artifact,0.9001911314984712,0.0017849555115506338
22,accuracy,QuadraticDisciminantAnalysis,Background ring,0.5763843479254844,0.022281307357049824
23,accuracy,QuadraticDisciminantAnalysis,Diffuse scattering,0.8721293282036106,0.0015321515012019496
24,accuracy,QuadraticDisciminantAnalysis,Ice ring,0.9029463473698008,0.0012098404455816996
25,accuracy,QuadraticDisciminantAnalysis,Loop scattering,0.5179469834693273,0.03016731225283598
26,accuracy,QuadraticDisciminantAnalysis,Non-uniform detector,0.6600684902549359,0.05403777268956258
27,accuracy,QuadraticDisciminantAnalysis,Strong background,0.5773242294846319,0.03256590648863933
28,accuracy,RFC,Artifact,0.9337962962962962,0.017965028135591046
29,accuracy,RFC,Background ring,0.7755318211925196,0.019178097727832542
30,accuracy,RFC,Diffuse scattering,0.8725859103300655,0.006471423092296845
31,accuracy,RFC,Ice ring,0.9153571124517785,0.007958897725641997
32,accuracy,RFC,Loop scattering,0.7299961949858369,0.02191875662213585
33,accuracy,RFC,Non-uniform detector,0.8436139178962498,0.009049201123204415
34,accuracy,RFC,Strong background,0.9204329260558914,0.012405382503032279
35,f1,DTC,Artifact,0.5136232084273022,0.07910955688497776
36,f1,DTC,Background ring,0.7292834340803307,0.03154804022570947
37,f1,DTC,Diffuse scattering,0.26647045906052524,0.0542561268134761
38,f1,DTC,Ice ring,0.36585791152980407,0.0844797129189761
39,f1,DTC,Loop scattering,0.5914097273810259,0.04199185483808097
40,f1,DTC,Non-uniform detector,0.2937701871693832,0.08689974987639613
41,f1,DTC,Strong background,0.8760286577639416,0.023248895931591643
42,f1,GaussianNB,Artifact,0.4235883022856116,0.05673956655152595
43,f1,GaussianNB,Background ring,0.7110370175353609,0.027414898391216542
44,f1,GaussianNB,Diffuse scattering,0.2913574227958979,0.02594441407070203
45,f1,GaussianNB,Ice ring,0.27472822479064285,0.05727347423538878
46,f1,GaussianNB,Loop scattering,0.6528451011831115,0.02861848294570101
47,f1,GaussianNB,Non-uniform detector,0.3698631564767725,0.02388839015122382
48,f1,GaussianNB,Strong background,0.8342504091087461,0.02614877912209806
49,f1,KNN,Artifact,0.5538766536831552,0.12512012900759725
50,f1,KNN,Background ring,0.7558865853028356,0.025781547537170782
51,f1,KNN,Diffuse scattering,0.22076366175685255,0.07741625911554163
52,f1,KNN,Ice ring,0.0647044356609574,0.08921029188828793
53,f1,KNN,Loop scattering,0.6801633246800002,0.030486272823655357
54,f1,KNN,Non-uniform detector,0.3013487614611222,0.06631872949710847
55,f1,KNN,Strong background,0.8940854375585895,0.022583544280848047
56,f1,QuadraticDisciminantAnalysis,Artifact,0.0,0.0
57,f1,QuadraticDisciminantAnalysis,Background ring,0.6745612403173656,0.024133044428014335
58,f1,QuadraticDisciminantAnalysis,Diffuse scattering,0.0,0.0
59,f1,QuadraticDisciminantAnalysis,Ice ring,0.0,0.0
60,f1,QuadraticDisciminantAnalysis,Loop scattering,0.42043546897771444,0.0383041037853273
61,f1,QuadraticDisciminantAnalysis,Non-uniform detector,0.2109621245424965,0.05191778422916131
62,f1,QuadraticDisciminantAnalysis,Strong background,0.6464416847920991,0.03131979261176538
63,f1,RFC,Artifact,0.58868023008857,0.1204366388231357
64,f1,RFC,Background ring,0.8252604226362198,0.014101557440323594
65,f1,RFC,Diffuse scattering,0.10684338807825688,0.06403001163488409
66,f1,RFC,Ice ring,0.29221870383489573,0.10316559671149855
67,f1,RFC,Loop scattering,0.685320743249053,0.029564817481440464
68,f1,RFC,Non-uniform detector,0.14885758180083045,0.05915313255879562
69,f1,RFC,Strong background,0.9283668597510548,0.01152844165472709
70,precision,DTC,Artifact,0.49632930288102706,0.09195645882320602
71,precision,DTC,Background ring,0.7386594432576041,0.028422981421620894
72,precision,DTC,Diffuse scattering,0.24744141643826928,0.043763630873871945
73,precision,DTC,Ice ring,0.3636311785759895,0.07472090354539078
74,precision,DTC,Loop scattering,0.5935463302808317,0.023707809004532742
75,precision,DTC,Non-uniform detector,0.28534421890002054,0.08807291475538828
76,precision,DTC,Strong background,0.8775178594752132,0.027399790859430697
77,precision,GaussianNB,Artifact,0.29684280070696933,0.042518446922929845
78,precision,GaussianNB,Background ring,0.670713144061136,0.02646468423126251
79,precision,GaussianNB,Diffuse scattering,0.17867949526115692,0.01665484889623405
80,precision,GaussianNB,Ice ring,0.181720363096911,0.03998010799642027
81,precision,GaussianNB,Loop scattering,0.5897552084824709,0.02954759576062157
82,precision,GaussianNB,Non-uniform detector,0.24267252737323602,0.01512796689936867
83,precision,GaussianNB,Strong background,0.9168094981091326,0.027995790765833032
84,precision,KNN,Artifact,0.6618264823411881,0.14943745237343445
85,precision,KNN,Background ring,0.7589851776092512,0.02936980051070982
86,precision,KNN,Diffuse scattering,0.31944298348710115,0.10586231260757605
87,precision,KNN,Ice ring,0.31666666666666665,0.43354695589170383
88,precision,KNN,Loop scattering,0.6549836198911481,0.03256668569496012
89,precision,KNN,Non-uniform detector,0.35887957656378705,0.08392283865525084
90,precision,KNN,Strong background,0.8539240396733078,0.027201633664933056
91,precision,QuadraticDisciminantAnalysis,Artifact,0.0,0.0
92,precision,QuadraticDisciminantAnalysis,Background ring,0.6398618849409108,0.018156897017464833
93,precision,QuadraticDisciminantAnalysis,Diffuse scattering,0.0,0.0
94,precision,QuadraticDisciminantAnalysis,Ice ring,0.0,0.0
95,precision,QuadraticDisciminantAnalysis,Loop scattering,0.46750950522669454,0.03941971844488304
96,precision,QuadraticDisciminantAnalysis,Non-uniform detector,0.17135331490355593,0.038282353874842065
97,precision,QuadraticDisciminantAnalysis,Strong background,0.6019861271921843,0.023386775554887218
98,precision,RFC,Artifact,0.7695694364115417,0.12126944821313235
99,precision,RFC,Background ring,0.7927837817479204,0.020679625668504054
100,precision,RFC,Diffuse scattering,0.55,0.32914029430219166
101,precision,RFC,Ice ring,0.7603571428571427,0.17055742980201768
102,precision,RFC,Loop scattering,0.7346194028983875,0.03510016291558945
103,precision,RFC,Non-uniform detector,0.6095238095238096,0.2177700262399448
104,precision,RFC,Strong background,0.9252494012635026,0.014009064182951756
105,recall,DTC,Artifact,0.5398268398268398,0.08745469740694638
106,recall,DTC,Background ring,0.7205364156660308,0.03864344540517334
107,recall,DTC,Diffuse scattering,0.292063492063492,0.07698468254777913
108,recall,DTC,Ice ring,0.37380952380952376,0.10768528186086188
109,recall,DTC,Loop scattering,0.5926161616161616,0.07166172039413102
110,recall,DTC,Non-uniform detector,0.3057142857142857,0.0904009712387374
111,recall,DTC,Strong background,0.8754545454545456,0.034286227846952864
112,recall,GaussianNB,Artifact,0.743073593073593,0.09642797085090418
113,recall,GaussianNB,Background ring,0.7570755246324766,0.03506407476507019
114,recall,GaussianNB,Diffuse scattering,0.7915343915343915,0.07454811782570271
115,recall,GaussianNB,Ice ring,0.5735930735930735,0.12220867736133433
116,recall,GaussianNB,Loop scattering,0.7323939393939393,0.04130376054133392
117,recall,GaussianNB,Non-uniform detector,0.78,0.07505100306607829
118,recall,GaussianNB,Strong background,0.7658264462809917,0.031632957721817415
119,recall,KNN,Artifact,0.48376623376623373,0.12972273983610827
120,recall,KNN,Background ring,0.7533946807316799,0.031010316602195994
121,recall,KNN,Diffuse scattering,0.17261904761904762,0.06679639519944795
122,recall,KNN,Ice ring,0.03766233766233766,0.05356820965837203
123,recall,KNN,Loop scattering,0.7091515151515151,0.046330338264891836
124,recall,KNN,Non-uniform detector,0.2628571428571428,0.06431216387098715
125,recall,KNN,Strong background,0.9385399449035813,0.02322100538425961
126,recall,QuadraticDisciminantAnalysis,Artifact,0.0,0.0
127,recall,QuadraticDisciminantAnalysis,Background ring,0.7152788688138256,0.04849274810003155
128,recall,QuadraticDisciminantAnalysis,Diffuse scattering,0.0,0.0
129,recall,QuadraticDisciminantAnalysis,Ice ring,0.0,0.0
130,recall,QuadraticDisciminantAnalysis,Loop scattering,0.3833434343434343,0.04383348175563897
131,recall,QuadraticDisciminantAnalysis,Non-uniform detector,0.2885714285714286,0.10728561917439194
132,recall,QuadraticDisciminantAnalysis,Strong background,0.6993801652892562,0.05190369678439633
133,recall,RFC,Artifact,0.48441558441558435,0.1292263988278231
134,recall,RFC,Background ring,0.860992032319605,0.018981460167976156
135,recall,RFC,Diffuse scattering,0.06097883597883598,0.0379263045911274
136,recall,RFC,Ice ring,0.18463203463203465,0.07177427384037138
137,recall,RFC,Loop scattering,0.6448787878787879,0.04939684383667253
138,recall,RFC,Non-uniform detector,0.08571428571428572,0.035634832254989916
139,recall,RFC,Strong background,0.9319283746556474,0.022621569217045515
140,recall_macro,DTC,Artifact,0.7384953142095999,0.04517634644367022
141,recall_macro,DTC,Background ring,0.6563382020957806,0.03633868603136746
142,recall_macro,DTC,Diffuse scattering,0.5811445279866331,0.037093121094083796
143,recall_macro,DTC,Ice ring,0.6520075796816189,0.052399285789044785
144,recall_macro,DTC,Loop scattering,0.625545368943674,0.02616860527593071
145,recall_macro,DTC,Non-uniform detector,0.5783000060049239,0.05264536278672619
146,recall_macro,DTC,Strong background,0.8614386129334584,0.025565854313605526
147,recall_macro,GaussianNB,Artifact,0.7731838399695541,0.053441796050303574
148,recall_macro,GaussianNB,Background ring,0.5807967984608167,0.03753718456097743
149,recall_macro,GaussianNB,Diffuse scattering,0.6283764967975494,0.04007264916004662
150,recall_macro,GaussianNB,Ice ring,0.6454492872368144,0.06571201858348842
151,recall_macro,GaussianNB,Loop scattering,0.650942732408834,0.029824076427295215
152,recall_macro,GaussianNB,Non-uniform detector,0.6564519906323186,0.031499068836143666
153,recall_macro,GaussianNB,Strong background,0.8396142540683309,0.02516840464498529
154,recall_macro,KNN,Artifact,0.7278381142666857,0.06719795425512497
155,recall_macro,KNN,Background ring,0.6847222973365802,0.034902755012913955
156,recall_macro,KNN,Diffuse scattering,0.5596707045391256,0.0308798576224367
157,recall_macro,KNN,Ice ring,0.5160276362506239,0.02634445801736298
158,recall_macro,KNN,Loop scattering,0.6965249101181304,0.02766895176790519
159,recall_macro,KNN,Non-uniform detector,0.5856470305650632,0.034183527332599314
160,recall_macro,KNN,Strong background,0.8692699724517906,0.028030763584947636
161,recall_macro,QuadraticDisciminantAnalysis,Artifact,0.5,0.0
162,recall_macro,QuadraticDisciminantAnalysis,Background ring,0.5346689811653752,0.025202264017648777
163,recall_macro,QuadraticDisciminantAnalysis,Diffuse scattering,0.5,0.0
164,recall_macro,QuadraticDisciminantAnalysis,Ice ring,0.5,0.0
165,recall_macro,QuadraticDisciminantAnalysis,Loop scattering,0.507349683273412,0.029744623445913727
166,recall_macro,QuadraticDisciminantAnalysis,Non-uniform detector,0.5099705758722152,0.03906686634791028
167,recall_macro,QuadraticDisciminantAnalysis,Strong background,0.5625766805827724,0.03259566991267329
168,recall_macro,RFC,Artifact,0.7340379858237001,0.06628772447675287
169,recall_macro,RFC,Background ring,0.749866354656647,0.023117468636688968
170,recall_macro,RFC,Diffuse scattering,0.5262719298245614,0.018710048211088414
171,recall_macro,RFC,Ice ring,0.5892573826946561,0.03575039019927613
172,recall_macro,RFC,Loop scattering,0.7232868515665126,0.022301246452146456
173,recall_macro,RFC,Non-uniform detector,0.537379150903741,0.01889038424723615
174,recall_macro,RFC,Strong background,0.9190569708329784,0.011991293658936971
175,roc_auc,DTC,Artifact,0.7384953142095999,0.04517634644367019
176,roc_auc,DTC,Background ring,0.6563382020957808,0.03633868603136741
177,roc_auc,DTC,Diffuse scattering,0.5811445279866331,0.037093121094083775
178,roc_auc,DTC,Ice ring,0.6520075796816188,0.05239928578904477
179,roc_auc,DTC,Loop scattering,0.625545368943674,0.026168605275930727
180,roc_auc,DTC,Non-uniform detector,0.5783000060049239,0.0526453627867262
181,roc_auc,DTC,Strong background,0.8614386129334584,0.025565854313605467
182,roc_auc,GaussianNB,Artifact,0.8131047523904668,0.05863568133700093
183,roc_auc,GaussianNB,Background ring,0.597845841338646,0.04463115282722401
184,roc_auc,GaussianNB,Diffuse scattering,0.6464685191815518,0.03785778479187879
185,roc_auc,GaussianNB,Ice ring,0.6733405333918128,0.07349922362337853
186,roc_auc,GaussianNB,Loop scattering,0.6622707156308852,0.02769965030118219
187,roc_auc,GaussianNB,Non-uniform detector,0.6693816215010594,0.030866641879719384
188,roc_auc,GaussianNB,Strong background,0.9083683010990884,0.02141891599707461
189,roc_auc,KNN,Artifact,0.7947767906696479,0.051638191702445595
190,roc_auc,KNN,Background ring,0.7415658397251896,0.03326396168361045
191,roc_auc,KNN,Diffuse scattering,0.6759592580805335,0.050110587074655544
192,roc_auc,KNN,Ice ring,0.6078510684384505,0.03858728422195351
193,roc_auc,KNN,Loop scattering,0.7402313816127376,0.026200470505397373
194,roc_auc,KNN,Non-uniform detector,0.660560388089662,0.04749454217913098
195,roc_auc,KNN,Strong background,0.9277545724347505,0.01981389736081396
196,roc_auc,QuadraticDisciminantAnalysis,Artifact,0.6116047841047841,0.04621854522504406
197,roc_auc,QuadraticDisciminantAnalysis,Background ring,0.5400568551841751,0.027015442180436472
198,roc_auc,QuadraticDisciminantAnalysis,Diffuse scattering,0.4861079727537539,0.020220034037665726
199,roc_auc,QuadraticDisciminantAnalysis,Ice ring,0.48077523843606923,0.06596271413157878
200,roc_auc,QuadraticDisciminantAnalysis,Loop scattering,0.5242666495463106,0.0408259524135694
201,roc_auc,QuadraticDisciminantAnalysis,Non-uniform detector,0.5195167751842225,0.047477375328104685
202,roc_auc,QuadraticDisciminantAnalysis,Strong background,0.5983059271250462,0.04047405987301792
203,roc_auc,RFC,Artifact,0.8957580118294404,0.03645728241623283
204,roc_auc,RFC,Background ring,0.8429335679605415,0.035349629521040024
205,roc_auc,RFC,Diffuse scattering,0.7822849451671506,0.03229068525157966
206,roc_auc,RFC,Ice ring,0.8427800634394439,0.042949378002458384
207,roc_auc,RFC,Loop scattering,0.8044676425269645,0.017330839670429418
208,roc_auc,RFC,Non-uniform detector,0.7722135865695585,0.04352171704975369
209,roc_auc,RFC,Strong background,0.9735129291982618,0.008536416753511349
